ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
345384;597418;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MT;BOM JESUS DO ARAGUAIA;5101852;60.768,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2286342;280803;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;PR;BOM SUCESSO;4103206;85.104,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;01/04/2015;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;01/04/2015;S;S
149679;281942;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MS;BONITO;5002209;126.359,20;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Restitui��o por devolu��o integral de recursos;N;Vigente;S;;;;N;S
2380800;280197;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SP;BORA;3507209;5.538,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2404380;280197;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SP;BORA;3507209;17.504,00;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2213490;276954;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;AM;BORBA;1300805;507.152,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;29/04/2014;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2014;S;S
2282638;276954;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;AM;BORBA;1300805;768.081,60;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;29/05/2015;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/05/2015;S;S
345499;280752;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;SP;BOREBI;3507456;46.752,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2217106;280752;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;SP;BOREBI;3507456;16.800,00;01/01/2013;31/12/2013;2013;202;201;Decurso de Prazo de Notifica��o;30/06/2014;10/08/2015;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;10/08/2015;S;S
2372400;280752;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SP;BOREBI;3507456;61.640,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2404500;280752;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SP;BOREBI;3507456;67.618,00;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2282619;276934;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;AC;BUJARI;1200138;125.680,00;01/01/2014;31/12/2014;2014;201;201;Omisso;15/02/2015;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
144838;277039;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PA;BUJARU;1501907;523.076,40;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
150078;282352;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;GO;BURITINOPOLIS;5203962;4.892,80;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
2396494;276955;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;AM;CAAPIRANGA;1300839;237.936,00;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
236246;278746;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;BA;CAATIBA;2904803;133.200,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
318883;278746;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;BA;CAATIBA;2904803;125.820,00;01/01/2011;31/12/2011;2011;202;201;Decurso de Prazo de Notifica��o;30/04/2013;04/06/2018;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;04/06/2018;S;S
342357;278746;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;BA;CAATIBA;2904803;134.772,00;01/01/2012;31/12/2012;2012;204;201;Em An�lise Financeira;30/04/2013;04/06/2018;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;04/06/2018;S;S
2218484;282166;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;GO;CABECEIRAS;5204003;70.900,00;01/01/2013;31/12/2013;2013;204;201;Aguardando An�lise;30/06/2014;03/08/2017;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/08/2017;S;S
340304;277665;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PI;CABECEIRAS DO PIAUI;2202059;182.100,00;01/01/2012;31/12/2012;2012;204;201;Aguardando An�lise T�cnica;30/04/2013;23/07/2018;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;23/07/2018;S;S
2285607;280040;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;RJ;CABO FRIO;3300704;3.120.708,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;13/02/2015;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;13/02/2015;S;S
2319114;280040;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;RJ;CABO FRIO;3300704;3.395.648,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;30/03/2016;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/03/2016;S;S
322121;282022;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MT;CACERES;5102504;771.840,00;01/01/2011;31/12/2011;2011;204;201;Em An�lise T�cnica;30/04/2013;30/04/2013;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2013;S;S
146967;279199;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MG;CACHOEIRA DE MINAS;3109709;45.632,40;01/01/2009;31/12/2009;2009;204;201;Em An�lise T�cnica;31/03/2010;;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;;;;N;S
232749;277154;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;PA;CACHOEIRA DO PIRIA;1501956;402.180,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
2323452;278140;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;PB;CACIMBA DE AREIA;2503407;50.964,00;01/01/2015;31/12/2015;2015;202;201;Decurso de Prazo de Notifica��o;01/04/2016;31/03/2016;;;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;31/03/2016;S;S
343844;280806;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PR;CAFEARA;4103404;30.852,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;19/04/2013;;;N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;19/04/2013;S;S
145742;277958;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;RN;CAICARA DO RIO DO VENTO;2401909;26.074,40;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
2285778;280218;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;SP;CAJAMAR;3509205;1.187.280,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;05/03/2015;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;05/03/2015;S;S
233006;277348;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;MA;CAJAPIO;2102408;157.506,00;01/01/2010;31/12/2010;2010;201;201;Omisso;31/03/2011;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
317502;277348;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;CAJAPIO;2102408;46.296,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2213847;277348;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;MA;CAJAPIO;2102408;88.860,00;01/01/2013;31/12/2013;2013;201;201;Omisso;30/06/2014;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
